40.00,41.68
40.00,41.42
40.00,41.10
40.00,40.74
40.00,40.38
40.00,40.01
40.00,39.69
40.00,39.48
40.00,39.40
40.00,39.39
40.00,39.47
40.00,39.65
40.00,39.87
40.00,40.11
40.00,40.36
40.00,40.63
40.00,40.91
40.00,41.15
40.00,41.20
40.00,41.23
40.00,41.31
40.00,41.38
40.00,41.43
40.00,41.34
40.00,41.15
40.00,40.87
40.00,40.59
40.00,40.35
40.00,40.05
40.00,39.81
40.00,39.66
40.00,39.62
40.00,39.63
40.00,39.70
40.00,39.92
40.00,40.22
40.00,40.50
40.00,40.66
40.00,40.52
40.00,40.24
40.00,39.96
40.00,39.71
40.00,39.51
40.00,39.44
40.00,39.41
40.00,39.43
40.00,39.56
40.00,39.67
40.00,39.73
40.00,39.73
40.00,39.72
40.00,39.71
40.00,39.70
40.00,39.69
40.00,39.70
40.00,39.70
40.00,39.75
40.00,39.79
40.00,39.84
40.00,39.88
40.00,39.94
40.00,39.98
40.00,40.02
40.00,40.04
40.00,40.02
40.00,40.02
40.00,40.01
40.00,40.04
40.00,40.06
40.00,40.10
40.00,40.15
40.00,40.22
40.00,40.27
40.00,40.34
40.00,40.39
40.00,40.42
40.00,40.43
40.00,40.45
40.00,40.46
40.00,40.47
40.00,40.51
40.00,40.51
40.00,40.26
40.00,39.75
40.00,39.19
40.00,38.71
40.00,38.38
40.00,38.21
40.00,38.09
40.00,38.06
40.00,38.04
40.00,38.01
40.00,38.05
40.00,38.17
40.00,38.32
45.00,38.44
45.00,38.55
45.00,38.77
45.00,39.29
45.00,40.10
45.00,41.07
45.00,42.21
45.00,43.47
45.00,44.77
45.00,46.09
45.00,47.42
45.00,48.73
45.00,49.83
45.00,50.62
45.00,51.21
45.00,51.64
45.00,51.90
45.00,52.03
45.00,52.02
45.00,51.87
45.00,51.58
45.00,51.22
45.00,50.83
45.00,50.40
45.00,49.95
45.00,49.48
45.00,48.98
45.00,48.44
45.00,47.91
45.00,47.36
45.00,46.83
45.00,46.26
45.00,45.69
45.00,45.10
45.00,44.52
45.00,43.94
45.00,43.38
45.00,42.85
45.00,42.37
45.00,41.96
45.00,41.62
45.00,41.34
45.00,41.15
45.00,41.05
45.00,41.08
45.00,41.24
45.00,41.53
45.00,41.92
45.00,42.33
45.00,42.73
45.00,43.08
45.00,43.40
45.00,43.73
45.00,44.05
45.00,44.38
45.00,44.68
45.00,44.92
45.00,45.14
45.00,45.32
45.00,45.48
45.00,45.60
45.00,45.65
45.00,45.59
45.00,45.56
45.00,45.64
45.00,45.70
45.00,45.68
45.00,45.70
45.00,45.71
45.00,45.78
45.00,45.84
45.00,45.67
45.00,45.35
45.00,44.98
45.00,44.48
45.00,43.93
45.00,43.48
45.00,43.13
45.00,42.91
45.00,42.80
45.00,42.74
45.00,42.81
45.00,43.03
45.00,43.29
45.00,43.52
45.00,43.69
45.00,43.78
45.00,43.85
45.00,43.92
45.00,44.02
45.00,44.14
45.00,44.25
45.00,44.37
45.00,44.44
45.00,44.50
45.00,44.54
45.00,44.56
45.00,44.56
45.00,44.52
45.00,44.44
40.00,44.37
40.00,44.27
40.00,44.11
40.00,43.86
40.00,43.57
40.00,43.20
40.00,42.77
40.00,42.29
40.00,41.74
40.00,41.11
40.00,40.39
40.00,39.62
40.00,38.94
40.00,38.43
40.00,38.07
40.00,37.78
40.00,37.61
40.00,37.53
40.00,37.61
40.00,37.88
40.00,38.23
40.00,38.61
40.00,38.97
40.00,39.31
40.00,39.61
40.00,39.91
40.00,40.23
40.00,40.56
40.00,40.91
40.00,41.24
40.00,41.52
40.00,41.50
40.00,41.31
40.00,41.06
40.00,40.74
40.00,40.42
40.00,40.00
40.00,39.60
40.00,39.27
40.00,39.27
40.00,39.01
40.00,38.83
 N
40.00,38.76
40.00,38.78
40.00,38.91
40.00,39.16
40.00,39.39
40.00,39.62
40.00,39.90
40.00,40.24
40.00,40.55
40.00,40.81
40.00,41.04
40.00,41.09
40.00,41.07
40.00,40.85
40.00,40.37
40.00,39.77
40.00,39.15
40.00,38.58
40.00,38.11
40.00,37.72
40.00,37.38
40.00,37.16
40.00,37.03
40.00,36.97
40.00,37.01
40.00,37.18
40.00,37.35
40.00,37.47
40.00,37.54
40.00,37.59
40.00,37.63
40.00,37.70
40.00,37.78
40.00,37.84
40.00,37.90
40.00,37.95
40.00,38.01
40.00,38.05
40.00,38.09
40.00,38.10
40.00,38.10
40.00,38.10
40.00,38.09
40.00,38.08
40.00,38.10
40.00,38.13
40.00,38.16
40.00,38.22
40.00,38.30
40.00,38.39
40.00,38.46
40.00,38.52
40.00,38.56
40.00,38.62
40.00,38.64
40.00,38.68
40.00,38.72
40.00,38.76
40.00,38.82
40.00,38.89
40.00,38.97
40.00,39.07
40.00,39.18
40.00,39.27
40.00,39.37
40.00,39.47
40.00,39.56
40.00,39.66
40.00,39.74
40.00,39.85
40.00,39.94
40.00,40.07
40.00,40.21
40.00,40.34
40.00,40.46
40.00,40.59
40.00,40.71
40.00,40.83
40.00,40.95
40.00,41.05
40.00,41.17
40.00,41.27
40.00,41.38
40.00,41.50
40.00,41.62
40.00,41.72
40.00,41.81
40.00,41.87
40.00,41.93
40.00,41.97
40.00,41.99
40.00,42.00
40.00,42.00
40.00,42.02
40.00,42.03
40.00,42.06
40.00,42.09
40.00,42.11
40.00,42.15
40.00,42.15
40.00,42.03
40.00,41.76
40.00,41.40
40.00,41.05
40.00,40.79
40.00,40.69
40.00,40.65
40.00,40.68
40.00,40.76
45.00,40.84
45.00,40.90
45.00,41.14
45.00,41.68
45.00,42.43
45.00,43.40
45.00,44.25
45.00,45.02
45.00,45.85
45.00,46.66
45.00,47.49
45.00,48.28
45.00,49.11
45.00,49.81
45.00,50.27
45.00,50.47
45.00,50.50
45.00,50.34
45.00,50.07
45.00,49.70
45.00,49.23
45.00,48.68
45.00,48.07
45.00,47.41
45.00,46.69
45.00,45.91
45.00,45.14
45.00,44.45
45.00,43.92
45.00,43.48
45.00,43.15
45.00,42.94
45.00,42.94
45.00,42.83
45.00,42.87
45.00,42.98
45.00,43.17
45.00,43.33
45.00,43.46
45.00,43.56
45.00,43.62
45.00,43.68
45.00,43.73
45.00,43.80
45.00,43.84
45.00,43.86
45.00,43.86
45.00,43.86
45.00,43.83
45.00,43.82
45.00,43.78
45.00,43.74
45.00,43.70
45.00,43.65
45.00,43.62
45.00,43.59
45.00,43.58
45.00,43.56
45.00,43.55
45.00,43.55
45.00,43.56
45.00,43.56
45.00,43.59
45.00,43.61
45.00,43.63
45.00,43.66
45.00,43.67
45.00,43.72
45.00,43.75
45.00,43.80
45.00,43.84
45.00,43.88
45.00,43.93
45.00,44.00
45.00,44.07
45.00,44.15
45.00,44.22
45.00,44.30
45.00,44.39
45.00,44.47
45.00,44.56
45.00,44.65
45.00,44.73
45.00,44.82
45.00,44.92
45.00,45.02
45.00,45.11
45.00,45.18
F 
45.00,45.28
H 
45.00,45.35
I 
45.00,45.44
J 
45.00,45.52
K 
45.00,45.59
L 
45.00,45.68
#M 
45.00,45.75
)N 
45.00,45.84
.O 
45.00,45.91
4P 
45.00,46.00
:Q 
45.00,46.09
?Q 
45.00,46.17
DR 
45.00,46.24
IS 
45.00,46.31
NS 
45.00,46.39
ST 
40.00,46.46
XT !
40.00,46.53
WU "
40.00,46.52
NU #
40.00,46.38
AU $
40.00,46.17
/U %
40.00,45.89
U &
40.00,45.56
U '
40.00,45.18
40.00,44.76
40.00,44.26
40.00,43.70
40.00,43.08
40.00,42.37
40.00,41.59
40.00,40.80
40.00,39.98
40.00,39.25
40.00,38.67
40.00,38.16
40.00,37.77
40.00,37.48
40.00,37.34
40.00,37.33
40.00,37.43
40.00,37.66
40.00,38.00
40.00,38.31
40.00,38.55
40.00,38.69
40.00,38.82
40.00,38.92
40.00,39.06
40.00,39.20
40.00,39.30
40.00,39.41
40.00,39.48
40.00,39.54
40.00,39.61
40.00,39.67
40.00,39.72
40.00,39.78
40.00,39.84
40.00,39.89
40.00,39.95
40.00,40.03
40.00,40.10
40.00,40.19
40.00,40.26
40.00,40.34
40.00,40.42
40.00,40.49
40.00,40.56
40.00,40.60
40.00,40.63
40.00,40.67
40.00,40.69
40.00,40.75
40.00,40.80
40.00,40.88
40.00,40.97
40.00,41.10
40.00,41.24
40.00,41.25
40.00,41.24
40.00,41.42
40.00,41.72
40.00,42.03
40.00,42.19
40.00,42.23
40.00,42.20
40.00,42.08
40.00,41.84
40.00,41.56
40.00,41.26
40.00,40.90
40.00,40.49
40.00,39.89
40.00,39.10
40.00,38.34
40.00,37.71
40.00,37.20
40.00,36.84
40.00,36.58
40.00,36.42
40.00,36.41
40.00,36.48
40.00,36.74
40.00,37.08
40.00,37.49
40.00,37.94
40.00,38.34
40.00,38.69
40.00,39.09
40.00,39.55
40.00,39.98
40.00,40.29
40.00,40.54
40.00,40.74
40.00,40.90
40.00,41.04
40.00,41.19
40.00,41.34
40.00,41.42
40.00,41.39
40.00,41.30
40.00,41.16
40.00,40.73
40.00,40.29
40.00,40.08
40.00,40.02
40.00,39.99
40.00,40.01
40.00,40.17
40.00,40.34
40.00,40.42
40.00,40.42
40.00,40.37
40.00,40.34
40.00,40.34
40.00,40.36
40.00,40.36
40.00,40.36
40.00,40.39
40.00,40.45
40.00,40.52
40.00,40.57
40.00,40.60
40.00,40.62
40.00,40.66
40.00,40.69
40.00,40.73
40.00,40.75
40.00,40.78
40.00,40.79
40.00,40.84
40.00,40.80
40.00,40.45
40.00,39.91
40.00,39.26
40.00,38.63
40.00,38.23
40.00,37.96
40.00,37.78
40.00,37.71
40.00,37.74
40.00,37.82
40.00,37.98
40.00,38.18
40.00,38.35
40.00,38.47
40.00,38.57
45.00,38.69
45.00,38.83
45.00,39.15
45.00,39.83
45.00,40.77
45.00,41.82
45.00,42.99
45.00,44.23
45.00,45.37
45.00,46.47
45.00,47.52
45.00,48.52
45.00,49.17
45.00,49.53
45.00,49.71
45.00,49.76
45.00,49.71
45.00,49.56
45.00,49.29
45.00,48.99
45.00,48.59
45.00,48.11
45.00,47.58
45.00,46.96
45.00,46.30
45.00,45.61
45.00,44.89
45.00,44.22
45.00,43.66
45.00,43.25
45.00,43.00
45.00,42.88
45.00,42.88
45.00,42.96
45.00,43.11
45.00,43.33
45.00,43.59
45.00,43.81
45.00,43.96
45.00,44.10
45.00,44.23
45.00,44.40
45.00,44.58
45.00,44.80
45.00,44.98
45.00,45.14
45.00,45.29
45.00,45.42
45.00,45.50
45.00,45.56
45.00,45.56
45.00,45.53
45.00,45.52
45.00,45.51
45.00,45.51
45.00,45.52
45.00,45.54
45.00,45.57
45.00,45.59
45.00,45.64
45.00,45.66
45.00,45.66
45.00,45.63
45.00,45.59
45.00,45.56
45.00,45.53
45.00,45.53
45.00,45.53
45.00,45.51
45.00,45.52
45.00,45.53
45.00,45.54
45.00,45.54
45.00,45.53
45.00,45.50
45.00,45.47
45.00,45.46
45.00,45.44
45.00,45.44
45.00,45.43
45.00,45.44
45.00,45.44
45.00,45.46
45.00,45.47
45.00,45.49
45.00,45.48
45.00,45.48
45.00,45.49
45.00,45.51
45.00,45.51
45.00,45.53
45.00,45.55
45.00,45.57
45.00,45.62
45.00,45.67
45.00,45.71
45.00,45.76
45.00,45.80
45.00,45.81
45.00,45.78
40.00,45.63
40.00,45.50
40.00,45.33
40.00,45.03
40.00,44.68
40.00,44.28
40.00,43.83
40.00,43.33
40.00,42.77
40.00,42.13
40.00,41.48
40.00,40.78
40.00,40.03
40.00,39.27
40.00,38.50
40.00,37.81
40.00,37.23
40.00,36.79
40.00,36.41
40.00,36.14
40.00,36.03
40.00,36.03
40.00,36.18
40.00,36.41
40.00,36.71
40.00,37.03
40.00,37.37
40.00,37.70
40.00,37.97
40.00,38.23
40.00,38.51
40.00,38.78
40.00,39.01
40.00,39.18
40.00,39.34
40.00,39.48
40.00,39.61
40.00,39.74
40.00,39.85
40.00,39.96
40.00,40.07
40.00,40.15
40.00,40.15
40.00,40.23
40.00,40.31
40.00,40.38
40.00,40.49
40.00,40.59
40.00,40.70
40.00,40.82
40.00,40.91
40.00,40.78
40.00,40.63
40.00,40.58
40.00,40.44
40.00,40.41
40.00,40.49
40.00,40.66
40.00,40.89
40.00,41.12
40.00,41.24
40.00,41.29
40.00,41.31
40.00,41.25
40.00,41.07
40.00,40.83
40.00,40.57
40.00,40.39
40.00,40.13
40.00,39.83
40.00,39.61
40.00,39.48
40.00,39.47
40.00,39.52
40.00,39.66
40.00,39.93
40.00,40.16
40.00,40.36
40.00,40.54
40.00,40.56
40.00,40.35
40.00,40.09
40.00,39.93
40.00,39.85
40.00,39.91
40.00,40.16
40.00,40.48
40.00,40.70
40.00,40.74
40.00,40.56
40.00,40.34
40.00,39.95
40.00,39.32
40.00,38.69
40.00,38.12
40.00,37.63
40.00,37.29
40.00,37.08
40.00,37.00
40.00,37.02
40.00,37.17
40.00,37.33
40.00,37.48
40.00,37.56
40.00,37.57
40.00,37.60
40.00,37.63
40.00,37.71
40.00,37.80
40.00,37.91
40.00,38.01
40.00,38.16
40.00,38.31
40.00,38.45
40.00,38.62
40.00,38.81
40.00,38.95
40.00,39.07
40.00,39.17
40.00,39.24
40.00,39.33
40.00,39.47
40.00,39.60
40.00,39.69
40.00,39.76
40.00,39.85
40.00,39.95
40.00,40.03
40.00,40.09
40.00,40.12
40.00,40.14
40.00,40.17
40.00,40.22
40.00,40.27
40.00,40.34
40.00,40.43
40.00,40.53
40.00,40.67
40.00,40.79
40.00,40.92
40.00,41.04
40.00,41.15
40.00,41.28
40.00,41.42
40.00,41.59
40.00,41.75
40.00,41.89
40.00,41.78
40.00,41.45
40.00,41.09
40.00,40.81
40.00,40.65
45.00,40.61
45.00,40.68
45.00,41.14
45.00,42.05
45.00,43.03
45.00,43.71
45.00,44.36
45.00,45.06
45.00,45.78
45.00,46.50
45.00,47.21
45.00,47.93
45.00,48.62
45.00,49.14
45.00,49.46
45.00,49.64
45.00,49.68
45.00,49.60
45.00,49.44
45.00,49.17
45.00,48.81
45.00,48.36
45.00,47.85
45.00,47.26
45.00,46.63
45.00,45.92
45.00,45.17
45.00,44.42
45.00,43.77
45.00,43.26
45.00,42.89
45.00,42.62
45.00,42.47
45.00,42.45
45.00,42.54
45.00,42.70
45.00,42.93
45.00,43.19
45.00,43.40
45.00,43.55
45.00,43.63
45.00,43.73
45.00,43.81
45.00,43.88
45.00,43.98
45.00,44.06
45.00,44.13
45.00,44.18
45.00,44.20
45.00,44.21
45.00,44.21
45.00,44.22
45.00,44.24
45.00,44.25
45.00,44.25
45.00,44.27
45.00,44.29
45.00,44.29
45.00,44.30
45.00,44.30
45.00,44.30
45.00,44.30
45.00,44.31
45.00,44.33
45.00,44.36
45.00,44.39
45.00,44.41
45.00,44.44
45.00,44.48
45.00,44.51
45.00,44.53
45.00,44.57
45.00,44.58
45.00,44.61
45.00,44.66
45.00,44.72
45.00,44.80
45.00,44.88
45.00,44.98
45.00,45.09
45.00,45.20
45.00,45.31
45.00,45.42
45.00,45.53
45.00,45.62
45.00,45.71
45.00,45.82
45.00,45.91
45.00,46.00
45.00,46.09
45.00,46.18
45.00,46.26
45.00,46.33
45.00,46.41
45.00,46.47
45.00,46.52
45.00,46.57
45.00,46.55
45.00,46.54
45.00,46.62
40.00,46.71
40.00,46.75
40.00,46.74
40.00,46.68
40.00,46.57
40.00,46.34
40.00,46.01
40.00,45.64
40.00,45.20
40.00,44.70
40.00,44.14
40.00,43.53
40.00,42.89
40.00,42.17
40.00,41.42
40.00,40.65
40.00,39.80
40.00,38.89
40.00,37.96
40.00,37.11
40.00,36.37
40.00,35.78
40.00,35.35
40.00,35.07
40.00,34.97
40.00,34.98
40.00,35.09
40.00,35.29
40.00,35.54
40.00,35.76
40.00,35.95
40.00,36.15
40.00,36.35
40.00,36.55
40.00,36.69
40.00,36.87
40.00,37.11
40.00,37.34
40.00,37.54
40.00,37.74
40.00,37.98
40.00,38.19
40.00,38.41
40.00,38.64
40.00,38.87
40.00,39.07
40.00,39.30
40.00,39.50
40.00,39.67
40.00,39.83
40.00,40.00
40.00,40.13
40.00,40.20
40.00,40.25
40.00,40.30
40.00,40.34
40.00,40.37
 O
40.00,40.41
 P
40.00,40.45
 Q
40.00,40.50
40.00,40.56
40.00,40.61
40.00,40.66
40.00,40.73
40.00,40.78
40.00,40.84
40.00,40.89
40.00,40.94
40.00,40.99
40.00,41.03
40.00,41.09
40.00,41.15
40.00,41.20
40.00,41.27
40.00,41.34
40.00,41.41
40.00,41.33
40.00,41.01
40.00,40.44
40.00,39.75
40.00,39.10
40.00,38.55
40.00,38.18
40.00,37.95
40.00,37.84
40.00,37.90
40.00,38.05
40.00,38.25
40.00,38.52
40.00,38.81
40.00,39.07
40.00,39.32
40.00,39.55
40.00,39.76
40.00,39.90
40.00,40.06
40.00,40.22
40.00,40.39
40.00,40.58
40.00,40.77
40.00,40.94
40.00,41.12
40.00,41.25
40.00,41.35
40.00,41.43
40.00,41.47
40.00,41.47
40.00,41.25
40.00,40.97
40.00,40.79
40.00,40.71
40.00,40.77
40.00,40.98
40.00,41.19
40.00,41.34
40.00,41.44
40.00,41.49
40.00,41.46
40.00,41.38
40.00,41.38
40.00,41.37
40.00,41.06
40.00,40.65
40.00,40.40
40.00,40.29
40.00,40.29
40.00,40.41
40.00,40.53
40.00,40.62
40.00,40.66
40.00,40.68
40.00,40.71
40.00,40.74
40.00,40.80
40.00,40.87
40.00,40.94
40.00,41.02
40.00,41.05
40.00,40.87
40.00,40.57
40.00,40.20
40.00,39.82
40.00,39.58
40.00,39.45
40.00,39.45
40.00,39.53
40.00,39.66
40.00,39.83
40.00,40.02
40.00,40.18
45.00,40.27
45.00,40.36
45.00,40.45
45.00,40.75
45.00,41.47
45.00,42.52
45.00,43.42
45.00,44.22
45.00,45.02
45.00,45.77
45.00,46.48
45.00,47.18
45.00,47.90
45.00,48.30
45.00,48.39
45.00,48.32
45.00,48.10
45.00,47.78
45.00,47.42
45.00,47.03
45.00,46.57
45.00,45.99
45.00,45.31
45.00,44.48
45.00,43.64
45.00,42.96
45.00,42.40
45.00,41.95
45.00,41.67
45.00,41.53
45.00,41.53
45.00,41.58
45.00,41.66
45.00,41.79
45.00,41.95
45.00,42.15
45.00,42.30
45.00,42.44
45.00,42.54
45.00,42.63
45.00,42.73
45.00,42.86
45.00,42.96
45.00,43.02
45.00,43.06
45.00,43.07
45.00,43.10
45.00,43.11
45.00,43.12
45.00,43.10
45.00,43.06
45.00,43.03
45.00,43.04
45.00,43.04
45.00,43.06
45.00,43.06
45.00,43.05
45.00,43.08
45.00,43.10
45.00,43.13
45.00,43.14
45.00,43.12
45.00,43.09
45.00,43.07
45.00,43.07
45.00,43.08
45.00,43.08
45.00,43.10
45.00,43.12
45.00,43.17
45.00,43.23
45.00,43.31
45.00,43.37
45.00,43.42
45.00,43.48
45.00,43.54
45.00,43.61
45.00,43.69
45.00,43.77
45.00,43.86
45.00,43.95
45.00,44.06
45.00,44.06
45.00,44.17
45.00,44.26
45.00,44.35
45.00,44.44
45.00,44.52
45.00,44.52
45.00,44.61
45.00,44.70
45.00,44.79
45.00,44.85
45.00,44.93
45.00,45.01
45.00,45.11
45.00,45.20
45.00,45.27
45.00,45.32
45.00,45.36
45.00,45.41
45.00,45.45
45.00,45.49
40.00,45.52
40.00,45.52
40.00,45.43
40.00,45.22
40.00,45.00
40.00,44.71
40.00,44.39
40.00,44.04
40.00,43.65
40.00,43.20
40.00,42.69
40.00,42.12
40.00,41.48
40.00,40.86
40.00,40.36
 
40.00,40.01
40.00,39.75
40.00,39.60
40.00,39.55
40.00,39.61
40.00,39.78
40.00,40.00
40.00,40.26
40.00,40.54
40.00,40.82
40.00,41.09
40.00,41.35
40.00,41.63
40.00,41.89
40.00,42.15
40.00,42.37
40.00,42.58
40.00,42.76
40.00,42.92
40.00,43.00
40.00,42.99
40.00,42.91
40.00,42.77
40.00,42.55
40.00,42.28
40.00,41.97
40.00,41.63
40.00,41.30
40.00,40.96
40.00,40.51
40.00,40.02
40.00,39.62
40.00,39.31
40.00,39.10
40.00,38.98
40.00,38.94
40.00,39.01
40.00,39.19
40.00,39.38
40.00,39.57
40.00,39.75
40.00,39.89
40.00,40.05
40.00,40.22
40.00,40.38
40.00,40.56
40.00,40.75
40.00,40.92
40.00,41.08
40.00,41.21
40.00,41.31
40.00,41.40
40.00,41.40
40.00,41.17
40.00,40.85
40.00,40.65
40.00,40.59
40.00,40.70
40.00,40.84
40.00,41.00
40.00,41.10
40.00,41.10
40.00,40.92
40.00,40.44
40.00,39.85
40.00,39.34
40.00,38.92
40.00,38.69
40.00,38.52
40.00,38.48
40.00,38.52
40.00,38.55
40.00,38.57
40.00,38.60
40.00,38.66
40.00,38.71
 l
40.00,38.75
40.00,38.78
40.00,38.81
40.00,38.86
40.00,38.94
40.00,39.05
 r
40.00,39.15
40.00,39.25
40.00,39.34
40.00,39.45
40.00,39.57
40.00,39.69
40.00,39.79
40.00,39.89
40.00,39.96
40.00,40.02
40.00,40.10
40.00,40.18
40.00,40.24
40.00,40.30
40.00,40.35
40.00,40.41
40.00,40.48
40.00,40.55
40.00,40.60
40.00,40.66
40.00,40.71
40.00,40.79
40.00,40.87
40.00,40.96
40.00,41.05
40.00,41.15
40.00,41.26
40.00,41.38
40.00,41.48
40.00,41.48
40.00,41.37
40.00,41.09
40.00,40.62
40.00,40.17
40.00,39.80
40.00,39.57
40.00,39.43
40.00,39.39
40.00,39.49
40.00,39.64
40.00,39.75
40.00,39.83
40.00,39.91
40.00,39.98
40.00,40.03
40.00,40.09
40.00,40.13
40.00,40.19
40.00,40.26
40.00,40.35
40.00,40.44
40.00,40.54
40.00,40.62
45.00,40.69
45.00,40.75
45.00,40.91
45.00,41.64
45.00,42.92
45.00,44.36
45.00,45.80
45.00,47.14
45.00,48.40
45.00,49.38
45.00,50.06
45.00,50.55
45.00,50.92
45.00,51.17
45.00,51.27
45.00,51.24
45.00,51.08
45.00,50.75
45.00,50.34
45.00,49.84
45.00,49.22
45.00,48.55
45.00,47.81
45.00,47.03
45.00,46.24
45.00,45.39
45.00,44.53
45.00,43.65
45.00,42.71
45.00,41.85
45.00,41.16
45.00,40.65
45.00,40.29
45.00,40.10
45.00,40.07
45.00,40.16
45.00,40.28
45.00,40.43
45.00,40.63
45.00,40.82
45.00,41.02
45.00,41.22
45.00,41.41
45.00,41.58
45.00,41.78
45.00,42.04
45.00,42.32
45.00,42.58
45.00,42.82
45.00,43.04
45.00,43.24
45.00,43.40
45.00,43.58
45.00,43.75
45.00,43.91
45.00,44.07
45.00,44.23
45.00,44.42
45.00,44.61
45.00,44.79
45.00,44.97
45.00,45.09
45.00,45.18
45.00,45.31
45.00,45.42
45.00,45.49
45.00,45.54
45.00,45.60
45.00,45.67
45.00,45.76
45.00,45.88
45.00,46.00
45.00,46.08
45.00,46.16
45.00,46.24
45.00,46.31
45.00,46.39
45.00,46.45
45.00,46.52
45.00,46.60
45.00,46.69
45.00,46.79
45.00,46.80
45.00,46.76
45.00,46.64
45.00,46.41
45.00,46.24
45.00,46.18
45.00,46.18
45.00,46.33
45.00,46.51
45.00,46.69
45.00,46.78
45.00,46.86
45.00,46.89
45.00,46.82
45.00,46.73
45.00,46.55
45.00,46.29
45.00,45.99
45.00,45.73
40.00,45.31
40.00,44.64
40.00,43.87
40.00,43.05
40.00,42.17
40.00,41.24
40.00,40.26
40.00,39.27
40.00,38.21
40.00,37.18
40.00,36.25
40.00,35.49
40.00,34.93
40.00,34.56
40.00,34.43
40.00,34.53
40.00,34.91
40.00,35.55
40.00,36.34
40.00,37.13
< 
40.00,37.86
6 !
40.00,38.50
0 "
40.00,39.14
* #
40.00,39.75
40.00,40.34
40.00,40.91
40.00,41.49

40.00,42.04
2
40.00,42.53
9
40.00,42.63
0
40.00,42.47
 +
40.00,42.15

40.00,41.73
40.00,41.22
40.00,40.65
40.00,40.12
40.00,39.74
 1
40.00,39.44
 2
40.00,39.24
 3
40.00,39.17
40.00,39.10
40.00,39.04
40.00,39.06
40.00,39.08
 8
40.00,39.11
40.00,39.13
 :
40.00,39.18
 ;
40.00,39.27
 <
40.00,39.40
 =
40.00,39.55
 >
40.00,39.69
40.00,39.80
40.00,39.85
40.00,39.89
40.00,39.90
40.00,39.89
40.00,39.86
40.00,39.83
40.00,39.83
40.00,39.85
40.00,39.86
40.00,39.85
40.00,39.86
40.00,39.89
40.00,39.97
40.00,40.03
40.00,40.09
40.00,40.11
40.00,40.13
40.00,40.15
40.00,40.17
40.00,40.21
40.00,40.22
40.00,40.22
40.00,40.26
40.00,40.31
40.00,40.37
40.00,40.43
40.00,40.47
40.00,40.51
40.00,40.54
40.00,40.57
40.00,40.60
40.00,40.63
40.00,40.65
40.00,40.67
40.00,40.69
40.00,40.74
40.00,40.78
40.00,40.81
40.00,40.83
40.00,40.84
40.00,40.85
40.00,40.88
40.00,40.91
40.00,40.93
40.00,40.94
40.00,40.96
40.00,41.01
40.00,41.07
40.00,41.10
40.00,40.98
40.00,40.85
40.00,40.74
40.00,40.63
40.00,40.63
40.00,40.67
40.00,40.77
40.00,40.85
40.00,40.88
40.00,40.78
40.00,40.70
40.00,40.75
40.00,40.80
40.00,40.54
40.00,40.07
40.00,39.47
40.00,38.80
40.00,38.32
40.00,37.99
40.00,37.78
40.00,37.71
40.00,37.75
40.00,37.80
40.00,37.91
40.00,38.06
40.00,38.21
40.00,38.33
40.00,38.40
40.00,38.43
40.00,38.46
40.00,38.49
40.00,38.57
40.00,38.67
40.00,38.75
40.00,38.81
40.00,38.85
40.00,38.90
40.00,38.95
40.00,38.98
40.00,38.97
40.00,38.93
40.00,38.89
40.00,38.88
40.00,38.89
40.00,38.90
40.00,38.92
40.00,38.94
40.00,38.97
40.00,39.02
40.00,39.08
45.00,39.13
45.00,39.17
45.00,39.34
45.00,39.85
45.00,40.66
45.00,41.52
45.00,42.51
45.00,43.72
45.00,45.00
45.00,46.31
45.00,47.59
45.00,48.83
45.00,50.09
45.00,51.17
45.00,52.02
45.00,52.72
45.00,53.23
45.00,53.57
45.00,53.80
45.00,53.90
45.00,53.83
45.00,53.66
45.00,53.37
45.00,52.98
45.00,52.53
45.00,52.00
45.00,51.42
45.00,50.81
45.00,50.17
45.00,49.49
45.00,48.79
45.00,48.10
45.00,47.44
45.00,46.78
45.00,46.13
45.00,45.48
45.00,44.80
45.00,44.09
45.00,43.44
45.00,42.95
45.00,42.54
45.00,42.17
45.00,41.89
45.00,41.67
45.00,41.55
45.00,41.58
45.00,41.70
45.00,41.91
45.00,42.20
45.00,42.51
45.00,42.82
45.00,43.14
45.00,43.43
45.00,43.67
45.00,43.89
45.00,44.09
45.00,44.29
45.00,44.47
45.00,44.61
45.00,44.69
45.00,44.72
45.00,44.70
45.00,44.66
45.00,44.59
45.00,44.49
45.00,44.39
45.00,44.30
45.00,44.21
45.00,44.12
45.00,44.04
45.00,43.95
45.00,43.86
45.00,43.75
45.00,43.64
45.00,43.53
45.00,43.42
45.00,43.30
45.00,43.18
45.00,43.05
45.00,42.94
45.00,42.84
45.00,42.75
45.00,42.66
45.00,42.56
45.00,42.48
45.00,42.42
45.00,42.35
45.00,42.30
45.00,42.25
45.00,42.21
45.00,42.20
45.00,42.20
45.00,42.22
45.00,42.26
45.00,42.29
45.00,42.33
45.00,42.38
45.00,42.43
45.00,42.48
45.00,42.53
40.00,42.58
40.00,42.65
40.00,42.68
40.00,42.49
40.00,42.19
40.00,41.88
40.00,41.42
40.00,40.99
40.00,40.73
40.00,40.60
40.00,40.55
40.00,40.63
40.00,40.82
40.00,41.03
40.00,41.26
40.00,41.54
40.00,41.81
40.00,42.03
40.00,42.15
40.00,42.17
40.00,42.13
40.00,42.01
40.00,41.86
