40.00,38.17
40.00,37.98
40.00,37.94
40.00,37.97
40.00,38.06
40.00,38.17
40.00,38.29
40.00,38.40
40.00,38.51
40.00,38.61
40.00,38.72
40.00,38.80
40.00,38.87
40.00,38.90
40.00,38.90
40.00,38.92
40.00,38.96
40.00,39.02
40.00,39.04
40.00,39.00
40.00,38.97
40.00,38.99
40.00,38.96
40.00,38.93
40.00,38.94
40.00,39.01
40.00,39.08
40.00,39.21
40.00,39.37
40.00,39.56
40.00,39.77
40.00,39.93
40.00,40.09
40.00,40.31
40.00,40.49
40.00,40.61
40.00,40.70
40.00,40.65
40.00,40.58
40.00,40.46
40.00,40.32
40.00,40.15
40.00,40.07
40.00,40.10
40.00,40.22
40.00,40.46
40.00,40.84
40.00,41.26
40.00,41.56
40.00,41.68
40.00,41.66
40.00,41.54
40.00,41.41
40.00,41.28
40.00,41.18
40.00,41.04
40.00,40.86
40.00,40.65
40.00,40.45
40.00,40.22
40.00,39.97
40.00,39.69
40.00,39.41
40.00,39.18
40.00,39.02
40.00,38.95
40.00,39.03
40.00,39.23
40.00,39.60
40.00,40.09
40.00,40.55
40.00,41.00
40.00,41.43
40.00,41.72
40.00,41.86
40.00,41.92
40.00,41.89
40.00,41.77
40.00,41.64
40.00,41.53
40.00,41.44
40.00,41.40
40.00,41.34
40.00,41.28
40.00,41.30
40.00,41.38
40.00,41.49
40.00,41.62
40.00,41.72
40.00,41.79
40.00,41.80
40.00,41.75
40.00,41.65
40.00,41.51
40.00,41.35
40.00,41.18
40.00,40.99
40.00,40.80
40.00,40.62
40.00,40.41
40.00,40.18
40.00,39.98
40.00,39.79
40.00,39.65
40.00,39.52
40.00,39.43
40.00,39.41
40.00,39.46
40.00,39.59
45.00,39.77
45.00,40.02
45.00,40.38
45.00,40.91
45.00,41.60
45.00,42.44
45.00,43.39
45.00,44.44
45.00,45.60
45.00,46.75
45.00,47.74
45.00,48.54
45.00,49.19
45.00,49.67
45.00,50.03
45.00,50.25
45.00,50.36
45.00,50.36
45.00,50.27
45.00,50.06
45.00,49.75
45.00,49.35
45.00,48.87
45.00,48.34
45.00,47.75
45.00,47.13
45.00,46.47
45.00,45.79
45.00,45.08
45.00,44.36
45.00,43.65
45.00,42.98
45.00,42.46
45.00,42.09
45.00,41.92
45.00,42.08
45.00,42.64
45.00,43.41
45.00,44.21
45.00,44.92
45.00,45.52
45.00,46.09
45.00,46.54
45.00,46.83
45.00,46.98
45.00,47.01
45.00,46.96
45.00,46.85
45.00,46.71
45.00,46.54
45.00,46.34
45.00,46.10
45.00,45.81
45.00,45.50
45.00,45.16
45.00,44.79
45.00,44.40
45.00,44.00
45.00,43.62
45.00,43.35
45.00,43.18
45.00,43.17
45.00,43.32
45.00,43.62
45.00,43.96
45.00,44.31
45.00,44.61
45.00,44.87
45.00,45.08
45.00,45.26
45.00,45.40
45.00,45.51
45.00,45.58
45.00,45.59
45.00,45.55
45.00,45.49
45.00,45.38
45.00,45.27
45.00,45.17
45.00,45.07
45.00,44.96
45.00,44.84
45.00,44.73
45.00,44.67
45.00,44.66
45.00,44.73
45.00,44.88
45.00,45.13
45.00,45.41
45.00,45.73
45.00,46.03
45.00,46.24
45.00,46.34
45.00,46.31
45.00,46.21
45.00,46.05
45.00,45.87
45.00,45.71
45.00,45.58
45.00,45.44
40.00,45.35
40.00,45.27
40.00,45.20
40.00,45.17
40.00,45.15
40.00,45.13
40.00,45.13
40.00,45.14
40.00,45.14
40.00,45.15
40.00,45.18
40.00,45.21
40.00,45.24
40.00,45.26
40.00,45.27
40.00,45.25
40.00,45.24
40.00,45.19
40.00,45.09
40.00,44.95
40.00,44.69
40.00,44.36
40.00,44.06
40.00,43.81
40.00,43.61
40.00,43.47
40.00,43.35
40.00,43.23
40.00,43.10
40.00,42.99
40.00,42.88
40.00,42.71
40.00,42.50
40.00,42.24
40.00,41.96
40.00,41.70
40.00,41.43
40.00,41.21
40.00,41.03
40.00,40.91
40.00,40.81
40.00,40.73
40.00,40.66
40.00,40.59
40.00,40.54
40.00,40.51
40.00,40.48
40.00,40.49
40.00,40.47
40.00,40.39
40.00,40.33
40.00,40.25
40.00,40.18
40.00,40.11
40.00,40.00
40.00,39.90
40.00,39.79
40.00,39.63
40.00,39.48
40.00,39.38
40.00,39.37
40.00,39.45
40.00,39.59
40.00,39.74
40.00,39.85
40.00,39.94
40.00,39.98
40.00,39.99
40.00,39.98
40.00,39.97
40.00,40.02
40.00,40.09
40.00,40.22
40.00,40.29
40.00,40.31
40.00,40.31
40.00,40.26
40.00,40.21
40.00,40.14
40.00,40.05
40.00,39.98
40.00,39.92
40.00,39.92
40.00,39.98
40.00,40.12
40.00,40.31
40.00,40.50
40.00,40.69
40.00,40.85
40.00,40.97
40.00,41.08
40.00,41.18
40.00,41.27
40.00,41.38
40.00,41.48
40.00,41.57
40.00,41.67
40.00,41.72
40.00,41.73
40.00,41.71
40.00,41.78
40.00,41.95
40.00,42.15
40.00,42.30
40.00,42.44
40.00,42.53
40.00,42.62
40.00,42.66
40.00,42.65
40.00,42.61
40.00,42.54
40.00,42.41
40.00,42.22
40.00,41.99
40.00,41.70
40.00,41.44
40.00,41.20
40.00,40.99
40.00,40.81
40.00,40.67
40.00,40.55
40.00,40.46
40.00,40.37
40.00,40.22
40.00,40.05
40.00,39.89
40.00,39.74
40.00,39.59
40.00,39.40
40.00,39.20
40.00,38.98
40.00,38.78
40.00,38.63
40.00,38.53
40.00,38.50
40.00,38.53
40.00,38.64
40.00,38.78
40.00,38.98
40.00,39.17
40.00,39.36
40.00,39.53
40.00,39.67
40.00,39.79
40.00,39.91
40.00,39.99
40.00,40.03
40.00,39.90
40.00,39.63
40.00,39.32
40.00,39.05
45.00,38.82
45.00,38.69
45.00,38.85
45.00,39.31
45.00,39.87
45.00,40.59
45.00,41.40
45.00,42.32
45.00,43.32
45.00,44.39
45.00,45.52
45.00,45.52
45.00,46.66
45.00,47.75
45.00,48.71
45.00,49.41
45.00,49.93
45.00,50.27
45.00,50.44
45.00,50.49
45.00,50.40
45.00,50.20
45.00,49.88
45.00,49.46
45.00,48.94
45.00,48.34
45.00,47.66
45.00,46.94
45.00,46.21
45.00,45.48
45.00,44.73
45.00,44.00
45.00,43.31
45.00,42.73
45.00,42.29
45.00,42.06
45.00,42.23
45.00,42.89
45.00,43.71
45.00,44.49
45.00,45.30
45.00,45.98
45.00,46.51
45.00,46.86
45.00,46.95
45.00,46.93
45.00,46.83
45.00,46.70
45.00,46.51
45.00,46.26
45.00,45.97
45.00,45.64
45.00,45.30
45.00,44.93
45.00,44.51
45.00,44.07
45.00,43.60
45.00,43.20
45.00,42.95
45.00,42.84
45.00,42.86
45.00,43.09
45.00,43.76
45.00,44.58
45.00,45.09
45.00,45.45
45.00,45.80
45.00,45.92
45.00,45.86
45.00,45.69
45.00,45.49
45.00,45.24
45.00,44.95
45.00,44.64
45.00,44.36
45.00,44.15
45.00,44.10
45.00,44.23
45.00,44.47
45.00,44.77
45.00,45.18
45.00,45.63
45.00,46.03
45.00,46.27
45.00,46.33
45.00,46.26
45.00,46.04
45.00,45.73
45.00,45.36
45.00,44.94
45.00,44.55
45.00,44.22
45.00,44.00
45.00,43.93
45.00,43.98
45.00,44.11
45.00,44.29
45.00,44.54
45.00,44.76
45.00,44.92
45.00,45.00
40.00,45.02
40.00,44.99
40.00,44.84
40.00,44.63
40.00,44.38
40.00,44.07
40.00,43.74
40.00,43.42
40.00,43.10
40.00,42.73
40.00,42.32
40.00,41.90
40.00,41.46
40.00,41.00
40.00,40.58
40.00,40.15
40.00,39.75
40.00,39.35
40.00,39.03
40.00,38.82
40.00,38.70
40.00,38.66
40.00,38.70
40.00,38.80
40.00,38.97
40.00,39.25
40.00,39.54
40.00,39.77
40.00,40.00
40.00,40.19
40.00,40.17
40.00,40.06
40.00,39.93
40.00,39.80
40.00,39.64
40.00,39.56
40.00,39.64
40.00,39.85
40.00,40.15
40.00,40.52
40.00,40.86
40.00,41.07
40.00,41.12
40.00,41.06
40.00,40.91
40.00,40.71
40.00,40.52
40.00,40.38
40.00,40.31
40.00,40.32
40.00,40.39
40.00,40.47
40.00,40.50
40.00,40.50
40.00,40.43
40.00,40.30
40.00,40.16
40.00,39.99
40.00,39.84
40.00,39.71
40.00,39.63
40.00,39.63
40.00,39.70
40.00,39.82
40.00,39.97
40.00,40.10
40.00,40.21
40.00,40.29
40.00,40.30
40.00,40.22
40.00,40.08
40.00,39.90
40.00,39.72
40.00,39.57
40.00,39.42
40.00,39.33
40.00,39.34
40.00,39.44
40.00,39.64
40.00,39.91
40.00,40.23
40.00,40.51
40.00,40.71
40.00,40.81
40.00,40.81
40.00,40.78
40.00,40.69
40.00,40.64
40.00,40.58
40.00,40.55
40.00,40.51
40.00,40.47
40.00,40.41
40.00,40.38
40.00,40.34
40.00,40.31
40.00,40.28
40.00,40.24
40.00,40.20
40.00,40.17
40.00,40.12
40.00,40.06
40.00,40.01
40.00,39.93
40.00,39.82
40.00,39.67
40.00,39.49
40.00,39.32
40.00,39.19
40.00,39.12
40.00,39.13
40.00,39.20
40.00,39.33
40.00,39.51
40.00,39.71
40.00,39.95
40.00,40.15
40.00,40.27
40.00,40.30
40.00,40.25
40.00,40.16
40.00,40.07
40.00,39.96
40.00,39.88
40.00,39.91
40.00,39.97
40.00,40.05
40.00,40.10
40.00,40.13
40.00,40.11
40.00,40.03
40.00,39.89
40.00,39.73
40.00,39.58
40.00,39.51
40.00,39.52
40.00,39.63
40.00,39.81
40.00,40.01
40.00,40.17
40.00,40.14
40.00,39.94
40.00,39.72
40.00,39.49
40.00,39.32
40.00,39.25
40.00,39.27
40.00,39.41
40.00,39.60
40.00,39.83
40.00,40.07
45.00,40.25
45.00,40.35
45.00,40.56
45.00,41.11
45.00,41.85
45.00,41.85
45.00,42.66
45.00,43.56
45.00,44.57
45.00,45.65
45.00,45.65
45.00,46.67
45.00,47.61
45.00,48.45
3
45.00,49.08
Q
45.00,49.53
f
45.00,49.82
s
45.00,49.95
45.00,49.95
45.00,49.79
45.00,49.53
45.00,49.17
45.00,48.71
45.00,48.16
45.00,47.52
45.00,46.83
45.00,46.11
45.00,45.38
45.00,44.69
45.00,43.99
45.00,43.32
45.00,42.73
45.00,42.29
45.00,42.08
45.00,42.06
45.00,42.40
45.00,43.12
45.00,43.99
45.00,44.90
45.00,45.87
45.00,46.66
45.00,47.22
45.00,47.60
45.00,47.75
45.00,47.72
45.00,47.60
45.00,47.39
45.00,47.11
45.00,46.79
45.00,46.41
45.00,45.99
45.00,45.53
45.00,45.08
45.00,44.54
45.00,43.92
45.00,43.20
45.00,42.47
45.00,41.85
45.00,41.40
45.00,41.33
45.00,41.75
45.00,42.42
45.00,43.13
45.00,43.95
45.00,44.92
45.00,45.81
45.00,46.53
45.00,47.04
45.00,47.32
45.00,47.36
45.00,47.24
45.00,46.98
45.00,46.65
45.00,46.27
45.00,45.86
45.00,45.42
45.00,44.92
45.00,44.36
45.00,43.76
45.00,43.21
45.00,42.82
45.00,42.56
45.00,42.45
45.00,42.87
45.00,43.77
45.00,44.60
45.00,45.19
45.00,45.71
45.00,46.16
45.00,46.44
45.00,46.45
45.00,46.28
45.00,46.00
45.00,45.68
45.00,45.31
45.00,44.92
45.00,44.49
45.00,44.03
45.00,43.63
45.00,43.33
45.00,43.18
45.00,43.06
40.00,43.06
40.00,43.19
40.00,43.18
40.00,43.06
40.00,42.91
40.00,42.75
40.00,42.53
40.00,42.27
40.00,41.98
40.00,41.70
40.00,41.40
40.00,41.07
40.00,40.72
40.00,40.34
40.00,39.96
40.00,39.60
40.00,39.23
40.00,38.80
40.00,38.46
40.00,38.25
40.00,38.14
40.00,38.16
40.00,38.28
40.00,38.51
40.00,38.80
40.00,39.17
40.00,39.53
40.00,39.79
40.00,39.94
40.00,40.02
40.00,40.07
40.00,40.07
40.00,40.02
40.00,39.99
40.00,39.98
40.00,39.90
40.00,39.61
40.00,39.17
40.00,38.77
40.00,38.42
40.00,38.20
40.00,38.13
40.00,38.17
40.00,38.26
40.00,38.39
40.00,38.60
40.00,38.87
40.00,39.13
40.00,39.34
40.00,39.49
40.00,39.62
40.00,39.74
40.00,39.82
40.00,39.87
40.00,39.89
40.00,39.94
40.00,39.99
40.00,40.06
40.00,40.12
40.00,40.13
40.00,39.99
40.00,39.82
40.00,39.73
40.00,39.83
40.00,39.99
40.00,40.12
40.00,40.23
40.00,40.17
40.00,39.92
40.00,39.69
40.00,39.69
40.00,39.60
40.00,39.70
40.00,39.94
40.00,40.19
40.00,40.40
40.00,40.42
40.00,40.17
40.00,39.80
40.00,39.44
40.00,39.09
40.00,38.91
40.00,38.90
40.00,39.08
40.00,39.33
40.00,39.62
40.00,39.91
40.00,40.12
40.00,40.21
40.00,40.21
40.00,40.17
40.00,40.14
40.00,40.12
40.00,40.17
40.00,40.17
40.00,39.93
40.00,39.51
40.00,39.05
40.00,38.73
40.00,38.59
40.00,38.60
40.00,38.73
40.00,38.91
40.00,39.08
40.00,39.20
40.00,39.28
40.00,39.32
40.00,39.33
40.00,39.33
40.00,39.34
40.00,39.39
40.00,39.44
40.00,39.51
40.00,39.56
40.00,39.59
40.00,39.60
40.00,39.59
40.00,39.55
40.00,39.51
40.00,39.48
40.00,39.42
40.00,39.38
40.00,39.35
40.00,39.34
40.00,39.32
40.00,39.33
40.00,39.33
40.00,39.32
40.00,39.32
40.00,39.32
40.00,39.33
40.00,39.32
40.00,39.32
40.00,39.32
40.00,39.32
40.00,39.32
40.00,39.33
40.00,39.33
40.00,39.34
40.00,39.35
40.00,39.34
40.00,39.34
40.00,39.33
40.00,39.33
40.00,39.31
40.00,39.31
40.00,39.32
40.00,39.32
40.00,39.34
40.00,39.35
40.00,39.36
45.00,39.37
45.00,39.40
45.00,39.54
45.00,39.94
45.00,40.60
45.00,41.38
45.00,42.23
45.00,43.16
45.00,44.20
45.00,45.29
45.00,46.51
45.00,47.78
45.00,48.98
45.00,50.03
45.00,50.88
45.00,51.52
45.00,51.96
45.00,52.24
45.00,52.39
45.00,52.40
45.00,52.31
45.00,52.13
45.00,51.88
45.00,51.61
45.00,51.26
45.00,50.87
45.00,50.40
45.00,49.86
45.00,49.26
45.00,48.56
45.00,47.80
45.00,46.95
45.00,46.10
45.00,45.26
45.00,44.43
45.00,43.67
45.00,42.94
45.00,42.35
45.00,41.94
45.00,41.74
45.00,41.92
45.00,42.53
45.00,43.32
45.00,44.12
45.00,44.97
45.00,45.68
45.00,46.24
45.00,46.67
45.00,46.95
45.00,47.09
45.00,47.13
45.00,47.13
45.00,47.06
45.00,46.90
45.00,46.67
45.00,46.38
45.00,46.04
45.00,45.66
45.00,45.25
45.00,44.82
45.00,44.35
45.00,43.87
45.00,43.49
45.00,43.23
45.00,43.09
45.00,43.11
45.00,43.29
45.00,43.54
45.00,43.85
45.00,44.18
45.00,44.47
45.00,44.69
45.00,44.82
45.00,44.93
45.00,45.01
45.00,45.11
45.00,45.20
45.00,45.25
45.00,45.21
45.00,45.07
45.00,44.85
45.00,44.57
45.00,44.29
45.00,44.09
45.00,44.01
45.00,44.02
45.00,44.08
45.00,44.17
45.00,44.31
45.00,44.46
45.00,44.55
45.00,44.59
45.00,44.57
45.00,44.53
45.00,44.51
45.00,44.49
45.00,44.51
45.00,44.52
45.00,44.54
45.00,44.55
45.00,44.57
40.00,44.58
40.00,44.57
40.00,44.46
40.00,44.28
40.00,44.07
 v
40.00,43.78
40.00,43.46
40.00,43.13
40.00,42.77
40.00,42.44
40.00,42.15
40.00,41.88
40.00,41.60
40.00,41.35
40.00,41.14
40.00,40.94
40.00,40.78
40.00,40.65
40.00,40.51
40.00,40.38
40.00,40.26
40.00,40.12
40.00,39.96
40.00,39.83
40.00,39.70
40.00,39.59
40.00,39.48
40.00,39.42
40.00,39.40
40.00,39.41
40.00,39.44
40.00,39.48
40.00,39.54
40.00,39.63
40.00,39.78
40.00,40.00
40.00,40.27
40.00,40.44
40.00,40.47
40.00,40.38
40.00,40.30
40.00,40.22
40.00,40.16
40.00,40.10
40.00,40.05
40.00,40.01
40.00,39.96
40.00,39.88
40.00,39.77
40.00,39.55
40.00,39.22
40.00,38.86
40.00,38.50
40.00,38.13
40.00,37.77
40.00,37.45
40.00,37.23
40.00,37.22
40.00,37.50
40.00,38.00
