0.00,0.56
0.00,0.56
0.00,0.54
0.00,0.53
0.00,0.53
0.00,0.53
0.00,0.54
0.00,0.53
0.00,0.54
0.00,0.55
0.00,0.56
0.00,0.57
0.00,0.58
0.00,0.60
0.00,0.63
0.00,0.67
0.00,0.71
0.00,0.75
0.00,0.80
0.00,0.85
0.00,0.90
0.00,0.94
0.00,0.99
0.00,1.02
0.00,1.07
0.00,1.11
0.00,1.16
0.00,1.20
0.00,1.22
0.00,1.14
0.00,0.83
0.00,0.33
0.00,-0.13
0.00,-0.57
0.00,-1.03
0.00,-1.42
0.00,-1.71
0.00,-2.08
0.00,-2.38
0.00,-2.69
0.00,-3.00
0.00,-3.33
0.00,-3.65
0.00,-4.00
0.00,-4.30
0.00,-4.57
0.00,-4.81
0.00,-5.01
0.00,-5.16
0.00,-5.32
0.00,-5.42
0.00,-5.50
0.00,-5.58
0.00,-5.68
0.00,-5.74
0.00,-5.85
0.00,-5.89
0.00,-6.00
0.00,-6.10
0.00,-6.25
0.00,-6.39
0.00,-6.54
0.00,-6.73
0.00,-6.96
0.00,-7.20
0.00,-7.45
0.00,-7.72
0.00,-8.08
0.00,-8.45
0.00,-8.80
0.00,-9.24
0.00,-9.67
0.00,-10.11
0.00,-10.40
0.00,-10.73
0.00,-11.04
0.00,-11.26
0.00,-11.55
0.00,-11.65
0.00,-11.90
0.00,-11.99
0.00,-12.19
0.00,-12.29
0.00,-12.43
0.00,-12.63
0.00,-12.77
0.00,-12.78
0.00,-13.00
0.00,-13.10
0.00,-12.99
0.00,-13.05
0.00,-12.96
0.00,-12.91
0.00,-12.89
0.00,-12.84
0.00,-12.71
0.00,-12.67
0.00,-12.52
0.00,-12.34
0.00,-12.03
0.00,-11.78
0.00,-11.42
0.00,-11.06
0.00,-10.87
0.00,-10.56
0.00,-10.14
0.00,-9.83
0.00,-9.53
0.00,-9.10
0.00,-8.69
0.00,-8.29
0.00,-7.87
0.00,-7.46
0.00,-6.98
0.00,-6.50
0.00,-6.01
0.00,-5.50
0.00,-4.99
0.00,-4.52
0.00,-3.93
0.00,-3.28
0.00,-2.76
0.00,-2.10
0.00,-1.35
0.00,-0.76
0.00,-0.03
0.00,0.81
0.00,1.58
0.00,2.32
0.00,3.16
0.00,3.97
0.00,4.77
0.00,5.53
0.00,6.27
0.00,6.87
0.00,7.27
0.00,7.47
0.00,7.59
0.00,7.55
0.00,7.48
0.00,7.31
0.00,7.18
0.00,6.90
0.00,6.68
0.00,6.36
0.00,6.04
0.00,5.69
0.00,5.26
0.00,4.83
0.00,4.38
0.00,3.88
0.00,3.39
0.00,2.85
0.00,2.30
0.00,1.72
0.00,1.13
0.00,0.57
0.00,0.02
0.00,-0.58
0.00,-1.20
0.00,-1.64
0.00,-2.10
0.00,-2.53
0.00,-2.97
0.00,-3.45
0.00,-3.84
0.00,-4.15
0.00,-4.34
0.00,-4.43
0.00,-4.43
0.00,-4.44
0.00,-4.39
0.00,-4.36
0.00,-4.33
0.00,-4.25
0.00,-4.20
0.00,-4.10
0.00,-4.07
0.00,-3.98
0.00,-3.92
0.00,-3.85
0.00,-3.77
0.00,-3.73
0.00,-3.64
0.00,-3.57
0.00,-3.50
0.00,-3.38
0.00,-3.25
0.00,-3.04
0.00,-2.87
0.00,-2.57
0.00,-2.36
0.00,-2.07
0.00,-1.67
0.00,-1.31
0.00,-0.84
0.00,-0.39
0.00,0.08
0.00,0.60
0.00,1.03
0.00,1.60
0.00,2.12
0.00,2.63
0.00,3.12
0.00,3.61
0.00,4.16
0.00,4.62
0.00,5.02
0.00,5.49
0.00,5.96
0.00,6.38
0.00,6.64
0.00,6.69
0.00,6.65
0.00,6.46
0.00,6.28
0.00,6.06
0.00,5.80
0.00,5.52
0.00,5.18
0.00,4.81
0.00,4.42
0.00,4.01
0.00,3.55
0.00,3.06
0.00,2.52
0.00,1.98
0.00,1.42
0.00,0.85
0.00,0.26
0.00,-0.32
0.00,-0.95
0.00,-1.47
0.00,-1.84
0.00,-2.29
0.00,-2.79
0.00,-3.18
0.00,-3.62
0.00,-3.91
0.00,-4.05
0.00,-4.10
0.00,-4.07
0.00,-4.01
0.00,-3.91
0.00,-3.81
0.00,-3.69
0.00,-3.58
0.00,-3.43
0.00,-3.28
0.00,-3.14
0.00,-2.98
0.00,-2.81
0.00,-2.68
0.00,-2.50
0.00,-2.32
0.00,-2.20
0.00,-2.02
0.00,-1.84
0.00,-1.72
0.00,-1.60
0.00,-1.56
0.00,-1.47
0.00,-1.50
0.00,-1.44
0.00,-1.37
0.00,-1.40
0.00,-1.34
0.00,-1.21
0.00,-1.05
0.00,-1.04
0.00,-0.92
0.00,-0.74
0.00,-0.59
0.00,-0.30
0.00,-0.09
0.00,0.04
0.00,0.34
0.00,0.53
0.00,0.82
0.00,1.06
0.00,1.25
0.00,1.57
0.00,1.89
0.00,2.23
0.00,2.47
0.00,2.70
0.00,2.98
0.00,3.21
0.00,3.48
0.00,3.78
0.00,4.02
0.00,4.19
0.00,4.28
0.00,4.26
0.00,4.11
0.00,3.84
0.00,3.56
0.00,3.27
0.00,2.97
0.00,2.63
0.00,2.32
0.00,2.08
0.00,1.87
0.00,1.66
0.00,1.45
0.00,1.30
0.00,1.17
0.00,1.08
0.00,0.97
0.00,0.87
0.00,0.75
0.00,0.61
0.00,0.46
0.00,0.26
0.00,0.09
0.00,0.02
0.00,-0.02
0.00,-0.08
0.00,-0.14
0.00,-0.21
0.00,-0.28
0.00,-0.32
0.00,-0.40
0.00,-0.50
0.00,-0.60
0.00,-0.64
0.00,-0.73
0.00,-0.86
0.00,-0.94
0.00,-0.99
0.00,-1.12
0.00,-1.25
0.00,-1.38
0.00,-1.52
0.00,-1.69
0.00,-1.86
0.00,-2.07
0.00,-2.26
0.00,-2.50
0.00,-2.74
0.00,-2.96
0.00,-3.15
0.00,-3.26
0.00,-3.33
0.00,-3.37
0.00,-3.35
0.00,-3.35
0.00,-3.27
0.00,-3.15
0.00,-2.98
0.00,-2.79
0.00,-2.54
0.00,-2.20
0.00,-1.92
0.00,-1.56
0.00,-1.13
0.00,-0.69
0.00,-0.25
0.00,0.11
0.00,0.51
0.00,0.88
0.00,1.28
0.00,1.66
0.00,1.98
0.00,2.38
0.00,2.78
0.00,3.18
0.00,3.62
0.00,3.94
0.00,4.18
0.00,4.32
0.00,4.34
0.00,4.41
0.00,4.30
0.00,4.13
0.00,3.97
0.00,3.72
0.00,3.44
0.00,3.09
0.00,2.51
0.00,2.06
0.00,1.73
0.00,1.40
0.00,1.05
0.00,0.68
0.00,0.29
0.00,-0.12
0.00,-0.53
0.00,-0.80
0.00,-1.02
0.00,-1.29
0.00,-1.59
0.00,-1.75
0.00,-1.96
0.00,-2.18
0.00,-2.37
0.00,-2.59
0.00,-2.74
0.00,-2.77
0.00,-2.73
0.00,-2.55
0.00,-2.46
0.00,-2.34
0.00,-2.31
0.00,-2.31
0.00,-2.07
0.00,-1.84
0.00,-1.68
0.00,-1.56
0.00,-1.44
0.00,-1.34
0.00,-1.26
0.00,-1.20
0.00,-1.13
0.00,-1.07
0.00,-1.04
0.00,-0.98
0.00,-0.93
0.00,-0.91
0.00,-0.98
0.00,-0.87
0.00,-0.85
0.00,-0.92
0.00,-0.95
0.00,-0.88
0.00,-0.91
0.00,-0.98
0.00,-1.06
0.00,-1.14
0.00,-1.11
0.00,-1.16
0.00,-1.00
0.00,-0.88
0.00,-0.88
0.00,-0.76
0.00,-0.67
0.00,-0.60
0.00,-0.52
0.00,-0.49
0.00,-0.49
0.00,-0.47
0.00,-0.39
0.00,-0.36
0.00,-0.37
0.00,-0.38
0.00,-0.40
0.00,-0.44
0.00,-0.47
0.00,-0.52
0.00,-0.56
0.00,-0.63
0.00,-0.60
0.00,-0.64
0.00,-0.72
0.00,-0.80
0.00,-0.88
0.00,-0.97
0.00,-1.04
0.00,-0.94
0.00,-0.56
0.00,-0.10
0.00,0.29
0.00,0.56
0.00,0.84
0.00,1.05
0.00,1.05
0.00,1.26
0.00,1.47
0.00,1.60
0.00,1.79
0.00,1.96
0.00,2.09
0.00,2.23
0.00,2.40
0.00,2.60
0.00,2.86
0.00,3.08
0.00,3.17
0.00,3.19
0.00,3.27
0.00,3.35
0.00,3.36
0.00,3.45
0.00,3.59
0.00,3.73
0.00,3.90
0.00,4.03
0.00,4.18
0.00,4.13
0.00,3.93
0.00,3.88
0.00,3.67
0.00,3.49
0.00,3.24
0.00,3.00
0.00,2.73
0.00,2.44
0.00,2.09
0.00,1.77
0.00,1.50
0.00,1.32
0.00,1.16
0.00,1.01
0.00,0.81
0.00,0.62
0.00,0.52
0.00,0.41
0.00,0.33
0.00,0.21
0.00,0.09
0.00,-0.03
0.00,-0.04
0.00,-0.11
0.00,-0.14
0.00,-0.19
0.00,-0.22
0.00,-0.24
0.00,-0.23
0.00,-0.22
0.00,-0.20
0.00,-0.21
0.00,-0.24
0.00,-0.27
0.00,-0.36
0.00,-0.50
0.00,-0.51
0.00,-0.44
0.00,-0.41
0.00,-0.39
0.00,-0.38
0.00,-0.39
0.00,-0.42
0.00,-0.46
0.00,-0.53
0.00,-0.63
0.00,-0.76
0.00,-0.90
0.00,-0.90
0.00,-0.82
0.00,-0.88
0.00,-0.91
0.00,-0.82
0.00,-0.79
0.00,-0.75
0.00,-0.77
0.00,-0.76
0.00,-0.83
0.00,-0.83
0.00,-0.90
0.00,-0.94
0.00,-1.02
0.00,-1.09
0.00,-1.19
0.00,-1.28
0.00,-1.39
0.00,-1.51
0.00,-1.65
0.00,-1.80
0.00,-1.96
0.00,-2.14
0.00,-2.33
0.00,-2.53
0.00,-2.75
0.00,-2.99
0.00,-3.05
0.00,-3.11
0.00,-3.10
0.00,-3.12
0.00,-3.08
0.00,-3.04
0.00,-2.97
0.00,-2.95
0.00,-2.82
0.00,-2.75
0.00,-2.64
0.00,-2.55
0.00,-2.44
0.00,-2.26
0.00,-2.13
0.00,-1.90
0.00,-1.76
0.00,-1.48
0.00,-1.27
0.00,-1.02
0.00,-0.51
0.00,-0.07
0.00,0.32
0.00,0.74
0.00,1.15
0.00,1.51
0.00,1.95
0.00,2.36
0.00,2.80
0.00,3.14
0.00,3.52
0.00,3.89
0.00,4.30
0.00,4.58
0.00,4.83
0.00,4.93
0.00,4.87
0.00,4.74
0.00,4.45
0.00,4.22
0.00,4.00
0.00,3.67
0.00,3.37
0.00,3.03
0.00,2.52
0.00,2.12
0.00,1.78
0.00,1.39
0.00,1.00
0.00,0.65
0.00,0.37
0.00,0.04
0.00,-0.25
0.00,-0.60
0.00,-0.97
0.00,-1.39
0.00,-1.66
0.00,-1.79
0.00,-2.00
0.00,-2.21
0.00,-2.43
0.00,-2.58
0.00,-2.80
0.00,-2.96
0.00,-3.14
0.00,-3.09
0.00,-3.16
0.00,-3.14
0.00,-3.19
0.00,-3.14
0.00,-3.03
0.00,-2.88
0.00,-2.73
0.00,-2.53
0.00,-2.36
0.00,-2.09
0.00,-1.85
0.00,-1.38
0.00,-0.81
0.00,-0.34
0.00,0.01
0.00,0.32
0.00,0.63
0.00,0.93
0.00,1.14
0.00,1.40
0.00,1.60
0.00,1.69
0.00,1.78
0.00,1.87
0.00,1.95
0.00,1.98
0.00,1.93
0.00,1.81
0.00,1.69
0.00,1.60
0.00,1.57
0.00,1.50
0.00,1.37
0.00,1.17
0.00,1.02
0.00,0.86
0.00,0.71
0.00,0.56
0.00,0.35
0.00,0.14
0.00,-0.04
0.00,-0.23
0.00,-0.41
0.00,-0.54
0.00,-0.74
0.00,-0.92
0.00,-1.07
0.00,-1.27
0.00,-1.39
0.00,-1.54
0.00,-1.66
0.00,-1.79
0.00,-1.90
0.00,-2.00
0.00,-2.10
0.00,-2.19
0.00,-2.26
0.00,-2.31
0.00,-2.33
0.00,-2.16
0.00,-1.89
0.00,-1.75
0.00,-1.53
0.00,-1.26
0.00,-0.84
0.00,-0.42
0.00,-0.08
0.00,0.19
0.00,0.48
0.00,0.80
0.00,1.09
0.00,1.39
0.00,1.72
0.00,2.06
0.00,2.34
0.00,2.45
0.00,2.61
0.00,2.73
0.00,2.87
0.00,3.07
0.00,3.25
0.00,3.43
0.00,3.63
0.00,3.66
0.00,3.82
0.00,4.02
0.00,3.92
0.00,3.78
0.00,3.68
0.00,3.53
0.00,3.32
0.00,3.11
0.00,2.84
0.00,2.52
0.00,2.04
0.00,1.53
0.00,1.15
0.00,0.84
0.00,0.61
0.00,0.32
0.00,0.02
0.00,-0.23
0.00,-0.45
0.00,-0.67
0.00,-0.90
0.00,-1.17
0.00,-1.37
0.00,-1.55
0.00,-1.66
0.00,-1.72
0.00,-1.82
0.00,-1.90
0.00,-1.97
0.00,-2.00
0.00,-2.04
0.00,-2.10
0.00,-2.13
0.00,-2.12
0.00,-2.18
0.00,-2.15
0.00,-2.15
0.00,-2.21
0.00,-2.13
0.00,-2.13
0.00,-2.09
0.00,-2.08
0.00,-2.13
0.00,-2.16
0.00,-2.17
0.00,-2.13
0.00,-2.20
0.00,-2.18
0.00,-2.30
0.00,-2.34
0.00,-2.24
0.00,-2.36
0.00,-2.44
0.00,-2.60
0.00,-2.49
0.00,-2.43
0.00,-2.38
0.00,-2.21
0.00,-2.08
0.00,-1.86
0.00,-1.69
0.00,-1.43
0.00,-0.96
0.00,-0.61
0.00,-0.32
0.00,-0.08
0.00,0.17
0.00,0.33
0.00,0.51
0.00,0.60
0.00,0.74
0.00,0.79
0.00,0.87
0.00,0.94
0.00,0.91
0.00,0.84
0.00,0.85
0.00,0.78
0.00,0.71
0.00,0.63
0.00,0.43
0.00,0.27
0.00,0.16
0.00,-0.01
0.00,-0.14
0.00,-0.29
0.00,-0.52
0.00,-0.78
0.00,-1.03
0.00,-1.29
0.00,-1.45
0.00,-1.56
0.00,-1.65
0.00,-1.72
0.00,-1.78
0.00,-1.71
0.00,-1.59
0.00,-1.34
0.00,-1.10
0.00,-0.82
0.00,-0.51
0.00,-0.09
0.00,0.35
0.00,0.76
0.00,1.17
0.00,1.61
0.00,2.02
0.00,2.52
0.00,2.97
0.00,3.35
0.00,3.72
0.00,4.12
0.00,4.51
0.00,4.91
0.00,5.31
0.00,5.47
0.00,5.61
0.00,5.77
0.00,5.89
0.00,6.04
0.00,6.16
0.00,6.32
0.00,6.43
0.00,6.58
0.00,6.71
0.00,6.88
0.00,7.04
0.00,7.18
0.00,7.32
0.00,7.45
0.00,7.63
0.00,7.75
0.00,7.84
0.00,8.07
0.00,8.21
0.00,8.42
0.00,8.56
0.00,8.85
0.00,9.04
0.00,9.31
0.00,9.68
0.00,10.05
0.00,10.34
0.00,10.59
0.00,10.98
0.00,11.29
0.00,11.65
0.00,12.04
0.00,12.49
0.00,13.09
0.00,13.70
0.00,14.19
0.00,14.98
0.00,15.59
0.00,16.28
0.00,17.00
0.00,17.78
0.00,18.73
0.00,19.58
0.00,20.84
0.00,22.00
0.00,23.21
0.00,24.55
0.00,26.50
0.00,27.99
0.00,30.33
0.00,32.25
0.00,34.50
0.00,36.84
0.00,39.15
0.00,40.78
0.00,42.28
0.00,43.51
0.00,44.75
0.00,45.73
0.00,46.50
0.00,47.27
0.00,47.27
0.00,47.67
0.00,48.09
0.00,48.47
0.00,48.71
0.00,48.84
0.00,49.11
0.00,49.11
0.00,49.15
0.00,49.16
0.00,49.13
0.00,49.15
0.00,49.03
0.00,49.01
0.00,48.86
0.00,48.71
0.00,48.56
0.00,48.30
0.00,48.02
0.00,47.73
0.00,47.44
0.00,47.12
0.00,46.74
0.00,46.27
0.00,45.91
0.00,45.50
0.00,45.01
0.00,44.65
0.00,44.14
0.00,43.66
0.00,43.29
0.00,42.77
0.00,42.27
0.00,41.79
0.00,41.25
0.00,40.76
0.00,40.19
0.00,39.59
0.00,38.99
0.00,38.37
W i
0.00,37.74
0.00,37.20
0.00,36.53
0.00,35.77
0.00,35.11
0.00,34.40
0.00,33.62
0.00,32.99
0.00,32.13
0.00,31.35
0.00,30.73
0.00,29.88
0.00,29.02
0.00,28.24
0.00,27.38
0.00,26.46
0.00,25.66
0.00,24.74
0.00,23.78
0.00,23.03
0.00,22.10
0.00,21.13
0.00,20.24
0.00,19.28
0.00,18.30
0.00,17.32
0.00,16.33
0.00,15.26
0.00,14.34
0.00,13.31
0.00,12.24
0.00,11.09
0.00,10.09
0.00,9.00
0.00,7.86
0.00,6.73
0.00,5.57
0.00,4.42
0.00,3.31
0.00,2.20
0.00,1.08
0.00,-0.01
0.00,-1.17
0.00,-2.28
0.00,-3.51
0.00,-4.73
0.00,-5.68
0.00,-6.59
0.00,-7.45
0.00,-8.26
0.00,-8.99
0.00,-9.73
0.00,-10.47
0.00,-11.12
0.00,-11.82
0.00,-12.40
0.00,-13.19
0.00,-13.81
0.00,-14.53
0.00,-15.25
0.00,-15.89
0.00,-16.66
0.00,-17.42
0.00,-18.07
0.00,-18.89
0.00,-19.59
0.00,-20.41
0.00,-21.24
0.00,-22.08
0.00,-23.08
0.00,-23.94
0.00,-24.98
0.00,-25.97
0.00,-27.06
0.00,-28.22
0.00,-29.31
0.00,-30.60
0.00,-31.78
0.00,-32.98
0.00,-34.21
0.00,-35.49
0.00,-36.77
0.00,-37.85
0.00,-39.12
0.00,-40.20
0.00,-41.36
0.00,-42.55
0.00,-43.77
0.00,-44.82
0.00,-45.99
0.00,-46.95
0.00,-47.96
0.00,-48.79
0.00,-49.66
0.00,-50.28
0.00,-50.86
0.00,-51.26
0.00,-51.55
0.00,-51.84
0.00,-52.22
0.00,-52.43
0.00,-52.77
0.00,-53.15
0.00,-53.41
0.00,-53.75
0.00,-53.96
0.00,-54.15
0.00,-54.24
0.00,-54.24
0.00,-54.14
0.00,-53.92
0.00,-53.67
0.00,-53.40
0.00,-52.97
0.00,-52.62
0.00,-52.24
0.00,-51.81
0.00,-51.32
0.00,-50.74
0.00,-50.08
0.00,-49.37
0.00,-48.58
0.00,-47.69
0.00,-46.88
0.00,-45.92
0.00,-44.92
0.00,-43.96
0.00,-42.93
0.00,-42.01
0.00,-41.13
0.00,-40.15
0.00,-39.21
0.00,-38.22
0.00,-37.29
0.00,-36.35
0.00,-35.35
0.00,-34.41
0.00,-33.44
0.00,-32.44
0.00,-31.52
0.00,-30.53
0.00,-29.55
0.00,-28.61
0.00,-27.60
0.00,-26.60
0.00,-25.62
0.00,-24.58
0.00,-23.53
0.00,-22.52
0.00,-21.45
0.00,-20.38
0.00,-19.32
0.00,-18.20
0.00,-17.07
0.00,-16.06
0.00,-14.93
0.00,-13.76
0.00,-12.61
0.00,-11.46
0.00,-10.29
0.00,-9.16
0.00,-8.02
0.00,-6.80
0.00,-5.66
0.00,-4.49
0.00,-3.27
0.00,-2.07
0.00,-0.87
0.00,0.34
0.00,1.57
0.00,2.76
0.00,4.01
0.00,5.28
0.00,6.49
0.00,7.67
0.00,8.78
0.00,9.51
0.00,10.21
0.00,10.73
0.00,11.14
0.00,11.35
0.00,11.43
0.00,11.39
0.00,11.34
0.00,11.15
0.00,10.87
0.00,10.52
0.00,10.13
0.00,9.74
0.00,9.31
0.00,8.91
0.00,8.48
0.00,8.01
0.00,7.51
0.00,7.05
0.00,6.56
0.00,6.05
0.00,5.55
0.00,4.96
0.00,4.40
0.00,3.86
0.00,3.26
0.00,2.64
0.00,2.05
0.00,1.48
0.00,0.84
0.00,0.13
0.00,-0.54
0.00,-1.16
0.00,-1.88
0.00,-2.58
0.00,-3.37
0.00,-4.01
0.00,-4.66
0.00,-5.19
0.00,-5.67
0.00,-6.18
0.00,-6.43
0.00,-6.51
0.00,-6.49
0.00,-6.33
0.00,-6.19
0.00,-5.95
0.00,-5.79
0.00,-5.48
0.00,-5.21
0.00,-4.86
0.00,-4.51
0.00,-4.17
0.00,-3.74
0.00,-3.35
0.00,-3.00
0.00,-2.71
0.00,-2.40
0.00,-2.11
0.00,-1.83
0.00,-1.60
0.00,-1.40
0.00,-1.08
0.00,-0.89
0.00,-0.71
0.00,-0.47
0.00,-0.28
0.00,-0.10
0.00,0.09
0.00,0.29
0.00,0.49
0.00,0.66
0.00,0.66
0.00,0.73
0.00,0.72
0.00,0.65
0.00,0.60
0.00,0.60
0.00,0.74
0.00,0.76
0.00,0.74
0.00,0.84
0.00,0.87
0.00,0.96
0.00,1.02
0.00,1.12
0.00,1.20
0.00,1.29
0.00,1.40
0.00,1.51
0.00,1.63
0.00,1.74
0.00,1.88
0.00,2.03
0.00,2.19
0.00,2.35
0.00,2.49
0.00,2.62
0.00,2.66
0.00,2.46
0.00,2.23
0.00,2.07
0.00,1.83
0.00,1.50
0.00,1.14
0.00,0.87
0.00,0.56
0.00,0.35
0.00,0.15
0.00,-0.00
0.00,-0.16
0.00,-0.34
0.00,-0.51
0.00,-0.70
0.00,-0.88
0.00,-0.96
0.00,-1.10
0.00,-1.21
0.00,-1.28
0.00,-1.35
0.00,-1.42
0.00,-1.48
0.00,-1.57
0.00,-1.52
0.00,-1.51
0.00,-1.55
0.00,-1.54
0.00,-1.45
0.00,-1.39
0.00,-1.32
0.00,-1.23
0.00,-1.24
0.00,-1.27
0.00,-1.31
0.00,-1.35
0.00,-1.40
0.00,-1.44
0.00,-1.48
0.00,-1.53
0.00,-1.61
0.00,-1.69
0.00,-1.77
0.00,-1.88
0.00,-2.00
0.00,-2.13
0.00,-2.28
0.00,-2.43
0.00,-2.61
0.00,-2.80
0.00,-3.01
0.00,-2.99
0.00,-2.93
0.00,-2.98
0.00,-2.98
0.00,-2.95
0.00,-2.70
0.00,-2.65
0.00,-2.45
0.00,-2.33
0.00,-2.17
0.00,-1.96
0.00,-1.78
0.00,-1.52
0.00,-1.42
0.00,-1.19
0.00,-0.89
0.00,-0.75
0.00,-0.65
0.00,-0.66
0.00,-0.56
0.00,-0.51
0.00,-0.50
0.00,-0.54
0.00,-0.57
0.00,-0.59
0.00,-0.63
0.00,-0.71
0.00,-0.83
0.00,-0.90
0.00,-1.04
0.00,-1.15
0.00,-1.25
0.00,-1.35
0.00,-1.45
0.00,-1.49
0.00,-1.36
0.00,-1.19
0.00,-1.06
0.00,-0.76
0.00,-0.33
0.00,-0.03
0.00,0.26
0.00,0.49
0.00,0.72
0.00,0.99
0.00,1.28
0.00,1.50
0.00,1.72
0.00,1.94
0.00,2.19
0.00,2.38
0.00,2.57
0.00,2.75
0.00,2.95
0.00,3.13
0.00,3.20
0.00,3.21
0.00,3.24
0.00,3.26
0.00,3.28
0.00,3.24
0.00,3.25
0.00,3.26
0.00,3.28
0.00,3.25
0.00,3.08
0.00,2.76
0.00,2.42
0.00,2.13
0.00,1.76
0.00,1.45
0.00,1.18
0.00,0.91
0.00,0.63
0.00,0.35
0.00,0.07
0.00,-0.23
0.00,-0.56
0.00,-0.89
0.00,-1.06
0.00,-1.22
0.00,-1.37
0.00,-1.54
0.00,-1.70
0.00,-1.85
0.00,-2.10
0.00,-2.38
0.00,-2.68
0.00,-2.92
0.00,-3.00
0.00,-3.29
0.00,-3.47
0.00,-3.47
0.00,-3.56
0.00,-3.56
0.00,-3.57
0.00,-3.56
0.00,-3.53
0.00,-3.43
0.00,-3.33
0.00,-3.20
0.00,-3.06
0.00,-2.82
0.00,-2.58
0.00,-2.33
0.00,-1.96
0.00,-1.48
0.00,-1.07
0.00,-0.63
0.00,-0.09
0.00,0.48
0.00,1.04
0.00,1.53
0.00,2.08
0.00,2.63
0.00,3.18
0.00,3.69
0.00,4.18
0.00,4.65
0.00,4.95
0.00,5.02
0.00,4.94
0.00,4.86
0.00,4.70
0.00,4.57
0.00,4.34
0.00,4.07
0.00,3.80
0.00,3.43
0.00,3.07
0.00,2.69
0.00,2.21
0.00,1.78
0.00,1.39
0.00,1.08
0.00,0.79
0.00,0.49
0.00,0.09
0.00,-0.27
0.00,-0.66
0.00,-1.06
0.00,-1.38
0.00,-1.53
0.00,-1.70
0.00,-1.86
0.00,-2.00
0.00,-2.12
0.00,-2.26
0.00,-2.47
0.00,-2.62
0.00,-2.81
0.00,-2.89
0.00,-2.91
0.00,-2.90
0.00,-2.89
0.00,-2.94
0.00,-2.85
0.00,-2.66
0.00,-2.50
0.00,-2.25
0.00,-2.03
0.00,-1.77
0.00,-1.58
0.00,-1.35
0.00,-1.15
0.00,-1.00
0.00,-0.81
0.00,-0.63
0.00,-0.52
0.00,-0.47
0.00,-0.27
0.00,-0.11
0.00,0.02
0.00,0.17
0.00,0.35
0.00,0.55
0.00,0.72
0.00,0.82
0.00,0.91
0.00,0.95
0.00,1.17
