-2.50,-3.33
-2.50,-2.88
-2.50,-2.38
-2.50,-1.89
-2.50,-1.34
-2.50,-0.87
-2.50,-0.52
-2.50,-0.25
-2.50,-0.35
-2.50,-0.48
-2.50,-0.64
-2.50,-0.83
-2.50,-1.10
-2.50,-1.40
-2.50,-1.70
-2.50,-2.06
-2.50,-2.48
-2.50,-2.91
-2.50,-3.34
-2.50,-3.73
-2.50,-4.05
-2.50,-4.16
-2.50,-4.08
-2.50,-3.83
-2.50,-3.51
-2.50,-3.20
-2.50,-2.83
-2.50,-2.43
-2.50,-2.02
-2.50,-1.59
-2.50,-1.31
-2.50,-1.11
-2.50,-1.03
-2.50,-1.28
-2.50,-1.67
-2.50,-2.05
-2.50,-2.39
-2.50,-2.87
-2.50,-3.33
-2.50,-3.67
-2.50,-3.99
-2.50,-4.21
-2.50,-4.21
-2.50,-3.88
-2.50,-3.71
-2.50,-3.47
-2.50,-3.19
-2.50,-2.90
-2.50,-2.58
-2.50,-2.23
-2.50,-1.85
-2.50,-1.53
-2.50,-1.26
-2.50,-1.10
-2.50,-1.27
-2.50,-1.59
-2.50,-2.01
-2.50,-2.33
-2.50,-2.80
-2.50,-3.29
-2.50,-3.76
-2.50,-4.16
-2.50,-4.41
-2.50,-4.36
-2.50,-4.09
-2.50,-3.85
-2.50,-3.60
-2.50,-3.34
-2.50,-3.01
-2.50,-2.62
-2.50,-2.27
-2.50,-1.83
-2.50,-1.40
-2.50,-1.07
-2.50,-0.80
-2.50,-0.86
-2.50,-1.24
-2.50,-1.41
-2.50,-1.69
-2.50,-2.05
-2.50,-2.32
-2.50,-2.71
-2.50,-3.07
-2.50,-3.44
-2.50,-3.77
-2.50,-3.90
-2.50,-3.60
-2.50,-3.30
-2.50,-2.96
-2.50,-2.53
-2.50,-2.14
-2.50,-1.64
-2.50,-1.28
-2.50,-1.03
-2.50,-0.85
-2.50,-0.84
-2.50,-1.14
-2.50,-1.39
-2.50,-1.68
-2.50,-1.94
-2.50,-2.29
-2.50,-2.64
-2.50,-2.99
-2.50,-3.30
-2.50,-3.57
-2.50,-3.60
-2.50,-3.30
-2.50,-3.08
-2.50,-2.79
-2.50,-2.38
-2.50,-2.11
-2.50,-1.70
-2.50,-1.41
-2.50,-1.20
-2.50,-1.21
-2.50,-1.57
-2.50,-1.78
-2.50,-2.01
-2.50,-2.32
-2.50,-2.70
-2.50,-3.06
-2.50,-3.37
-2.50,-3.65
-2.50,-3.65
-2.50,-3.49
-2.50,-3.15
-2.50,-2.88
-2.50,-2.48
-2.50,-2.17
-2.50,-1.80
-2.50,-1.50
-2.50,-1.28
-2.50,-1.12
-2.50,-1.40
-2.50,-1.86
-2.50,-2.12
-2.50,-2.43
-2.50,-2.72
-2.50,-3.16
-2.50,-3.56
-2.50,-3.87
-2.50,-3.94
-2.50,-3.78
-2.50,-3.51
-2.50,-3.22
-2.50,-2.90
-2.50,-2.61
-2.50,-2.26
-2.50,-1.86
-2.50,-1.62
-2.50,-1.43
-2.50,-1.29
-2.50,-1.39
-2.50,-1.84
-2.50,-2.07
-2.50,-2.35
-2.50,-2.76
-2.50,-3.09
-2.50,-3.42
-2.50,-3.73
-2.50,-3.92
-2.50,-3.89
-2.50,-3.60
-2.50,-3.23
-2.50,-2.93
-2.50,-2.57
-2.50,-2.26
-2.50,-1.86
-2.50,-1.57
-2.50,-1.33
-2.50,-1.29
-2.50,-1.65
-2.50,-1.95
-2.50,-2.21
-2.50,-2.54
-2.50,-2.95
-2.50,-3.29
-2.50,-3.56
-2.50,-3.82
-2.50,-3.80
-2.50,-3.56
-2.50,-3.37
-2.50,-3.06
-2.50,-2.76
-2.50,-2.46
-2.50,-2.04
-2.50,-1.67
-2.50,-1.37
-2.50,-1.07
-2.50,-0.93
-2.50,-1.20
-2.50,-1.42
-2.50,-1.56
-2.50,-1.86
-2.50,-2.12
-2.50,-2.44
-2.50,-2.78
-2.50,-3.14
-2.50,-3.45
-2.50,-3.74
-2.50,-3.67
-2.50,-3.55
-2.50,-3.11
-2.50,-2.81
-2.50,-2.40
-2.50,-2.02
-2.50,-1.66
-2.50,-1.38
-2.50,-1.16
-2.50,-1.07
-2.50,-1.36
-2.50,-1.71
-2.50,-2.01
-2.50,-2.35
-2.50,-2.70
-2.50,-3.17
-2.50,-3.51
-2.50,-3.79
-2.50,-3.91
-2.50,-3.76
-2.50,-3.49
-2.50,-3.32
-2.50,-3.01
-2.50,-2.73
-2.50,-2.43
-2.50,-2.06
-2.50,-1.74
-2.50,-1.52
-2.50,-1.42
-2.50,-1.45
-2.50,-1.59
-2.50,-2.08
-2.50,-2.47
-2.50,-2.85
-2.50,-3.23
-2.50,-3.56
-2.50,-3.85
-2.50,-3.93
-2.50,-3.69
-2.50,-3.42
-2.50,-3.17
-2.50,-2.85
-2.50,-2.58
-2.50,-2.21
-2.50,-1.84
-2.50,-1.41
-2.50,-1.08
-2.50,-0.94
-2.50,-1.18
-2.50,-1.46
-2.50,-1.78
-2.50,-2.13
-2.50,-2.55
-2.50,-2.90
-2.50,-3.34
-2.50,-3.68
-2.50,-3.88
-2.50,-3.81
-2.50,-3.51
-2.50,-3.19
-2.50,-2.93
-2.50,-2.59
-2.50,-2.27
-2.50,-1.85
-2.50,-1.53
-2.50,-1.28
-2.50,-1.13
-2.50,-1.28
-2.50,-1.72
-2.50,-1.91
-2.50,-2.16
-2.50,-2.56
-2.50,-2.87
-2.50,-3.23
-2.50,-3.51
-2.50,-3.57
-2.50,-3.23
-2.50,-2.97
-2.50,-2.54
-2.50,-2.24
-2.50,-1.83
-2.50,-1.51
-2.50,-1.29
-2.50,-1.20
-2.50,-1.43
-2.50,-1.74
-2.50,-2.07
-2.50,-2.32
-2.50,-2.72
-2.50,-3.09
-2.50,-3.41
-2.50,-3.68
-2.50,-3.86
-2.50,-3.78
-2.50,-3.43
-2.50,-3.01
-2.50,-2.77
-2.50,-2.35
-2.50,-1.96
-2.50,-1.56
-2.50,-1.27
-2.50,-1.10
-2.50,-0.99
-2.50,-1.08
-2.50,-1.45
-2.50,-1.86
-2.50,-2.14
-2.50,-2.50
-2.50,-2.89
-2.50,-3.32
-2.50,-3.70
-2.50,-4.04
-2.50,-4.27
-2.50,-4.23
-2.50,-3.97
-2.50,-3.70
-2.50,-3.45
-2.50,-3.13
-2.50,-2.85
-2.50,-2.43
-2.50,-2.09
-2.50,-1.66
-2.50,-1.33
-2.50,-1.12
-2.50,-1.00
-2.50,-0.99
-2.50,-1.33
-2.50,-1.67
-2.50,-1.94
-2.50,-2.34
-2.50,-2.72
-2.50,-3.14
-2.50,-3.47
-2.50,-3.71
-2.50,-3.95
-2.50,-3.97
-2.50,-3.77
-2.50,-3.36
-2.50,-3.09
-2.50,-2.81
-2.50,-2.44
-2.50,-2.11
-2.50,-1.71
-2.50,-1.44
-2.50,-1.26
-2.50,-1.24
-2.50,-1.48
-2.50,-1.98
-2.50,-2.25
-2.50,-2.53
-2.50,-3.07
-2.50,-3.55
-2.50,-3.98
-2.50,-4.37
-2.50,-4.52
-2.50,-4.37
-2.50,-4.28
-2.50,-4.20
-2.50,-3.94
-2.50,-3.73
-2.50,-3.45
-2.50,-3.21
-2.50,-2.91
-2.50,-2.58
-2.50,-2.26
-2.50,-1.88
-2.50,-1.58
-2.50,-1.37
-2.50,-1.27
-2.50,-1.44
-2.50,-1.95
-2.50,-2.33
-2.50,-2.71
-2.50,-3.16
-2.50,-3.54
-2.50,-3.88
-2.50,-3.94
-2.50,-3.84
-2.50,-3.51
-2.50,-3.33
-2.50,-3.03
-2.50,-2.70
-2.50,-2.36
-2.50,-1.92
-2.50,-1.53
-2.50,-1.26
-2.50,-1.08
-2.50,-1.06
-2.50,-1.08
-2.50,-1.33
-2.50,-1.62
-2.50,-1.87
-2.50,-2.19
-2.50,-2.51
-2.50,-2.85
-2.50,-3.27
-2.50,-3.60
-2.50,-3.90
-2.50,-3.96
-2.50,-3.70
-2.50,-3.39
-2.50,-2.97
-2.50,-2.57
-2.50,-2.12
-2.50,-1.71
-2.50,-1.32
-2.50,-0.99
-2.50,-0.77
-2.50,-0.96
-2.50,-1.25
-2.50,-1.44
-2.50,-1.73
-2.50,-2.01
-2.50,-2.35
-2.50,-2.69
-2.50,-3.03
-2.50,-3.31
-2.50,-3.55
-2.50,-3.68
-2.50,-3.51
-2.50,-3.12
-2.50,-2.74
-2.50,-2.37
-2.50,-1.90
-2.50,-1.48
-2.50,-1.13
-2.50,-0.84
-2.50,-0.63
-2.50,-0.86
-2.50,-0.97
-2.50,-1.16
-2.50,-1.42
-2.50,-1.68
-2.50,-2.01
-2.50,-2.34
-2.50,-2.72
-2.50,-3.09
-2.50,-3.39
-2.50,-3.67
-2.50,-3.84
-2.50,-3.71
-2.50,-3.42
-2.50,-3.01
-2.50,-2.72
-2.50,-2.24
-2.50,-1.90
-2.50,-1.44
-2.50,-1.07
-2.50,-0.83
-2.50,-0.96
-2.50,-1.34
-2.50,-1.49
-2.50,-1.80
-2.50,-2.14
-2.50,-2.48
-2.50,-2.91
-2.50,-3.35
-2.50,-3.77
-2.50,-4.10
-2.50,-4.17
-2.50,-3.99
-2.50,-3.83
-2.50,-3.52
-2.50,-3.24
-2.50,-2.89
-2.50,-2.59
-2.50,-2.27
-2.50,-1.90
-2.50,-1.57
-2.50,-1.34
-2.50,-1.22
-2.50,-1.56
-2.50,-1.92
-2.50,-2.33
-2.50,-2.76
-2.50,-3.26
-2.50,-3.70
-2.50,-4.09
-2.50,-4.36
-2.50,-4.47
-2.50,-4.27
-2.50,-4.06
-2.50,-3.86
-2.50,-3.67
-2.50,-3.45
-2.50,-3.11
-2.50,-2.85
-2.50,-2.50
-2.50,-2.13
-2.50,-1.80
-2.50,-1.39
-2.50,-1.15
-2.50,-0.96
-2.50,-1.11
-2.50,-1.48
-2.50,-1.82
-2.50,-2.18
-2.50,-2.54
-2.50,-2.98
-2.50,-3.40
-2.50,-3.75
-2.50,-4.05
-2.50,-4.08
-2.50,-3.82
-2.50,-3.54
-2.50,-3.25
-2.50,-2.96
-2.50,-2.56
-2.50,-2.14
-2.50,-1.71
-2.50,-1.32
-2.50,-1.06
-2.50,-0.95
-2.50,-1.21
-2.50,-1.42
-2.50,-1.71
-2.50,-1.96
-2.50,-2.29
-2.50,-2.71
-2.50,-3.13
-2.50,-3.47
-2.50,-3.80
-2.50,-3.93
-2.50,-3.86
-2.50,-3.70
-2.50,-3.32
-2.50,-3.03
-2.50,-2.70
-2.50,-2.35
-2.50,-1.99
-2.50,-1.58
-2.50,-1.33
-2.50,-1.15
-2.50,-1.12
-2.50,-1.41
-2.50,-1.84
-2.50,-2.18
-2.50,-2.56
-2.50,-3.00
-2.50,-3.49
-2.50,-3.87
-2.50,-4.15
-2.50,-4.10
-2.50,-4.00
-2.50,-3.68
-2.50,-3.39
-2.50,-3.03
-2.50,-2.60
-2.50,-2.17
-2.50,-1.68
-2.50,-1.13
-2.50,-0.65
-2.50,-0.46
-2.50,-0.49
-2.50,-0.73
-2.50,-0.81
-2.50,-1.10
-2.50,-1.47
-2.50,-1.80
-2.50,-2.21
-2.50,-2.66
-2.50,-3.15
-2.50,-3.65
-2.50,-4.06
-2.50,-4.36
-2.50,-4.41
-2.50,-4.33
-2.50,-4.24
-2.50,-3.94
-2.50,-3.70
-2.50,-3.46
-2.50,-3.18
-2.50,-2.86
-a 8
-2.50,-2.55
-2.50,-2.21
-2.50,-1.87
-2.50,-1.64
-2.50,-1.50
-2.50,-1.51
-2.50,-1.77
-2.50,-2.21
-2.50,-2.61
-2.50,-2.94
-2.50,-3.31
-2.50,-3.62
-2.50,-3.72
-2.50,-3.50
-2.50,-3.24
-2.50,-2.86
-2.50,-2.53
-2.50,-2.07
-2.50,-1.64
-2.50,-1.29
-2.50,-1.00
-2.50,-0.76
-2.50,-0.89
-2.50,-1.21
-2.50,-1.36
-2.50,-1.44
-2.50,-1.79
-2.50,-2.02
-2.50,-2.29
-2.50,-2.68
-2.50,-3.00
-2.50,-3.26
-2.50,-3.47
-2.50,-3.52
-2.50,-3.19
-2.50,-2.68
-2.50,-2.29
-2.50,-1.84
-2.50,-1.43
-2.50,-1.13
-2.50,-0.87
-2.50,-0.71
-2.50,-0.95
-2.50,-1.05
-2.50,-1.13
-2.50,-1.38
-2.50,-1.59
-2.50,-1.83
-2.50,-2.13
-2.50,-2.41
-2.50,-2.78
-2.50,-3.16
-2.50,-3.53
-2.50,-3.86
-2.50,-3.91
-2.50,-3.60
-2.50,-3.35
-2.50,-2.83
-2.50,-2.33
-2.50,-1.85
-2.50,-1.40
-2.50,-1.04
-2.50,-0.80
-2.50,-0.68
-2.50,-0.79
-2.50,-0.86
-2.50,-0.97
-2.50,-1.15
-2.50,-1.45
-2.50,-1.72
-2.50,-2.07
-2.50,-2.44
-2.50,-2.82
-2.50,-3.24
-2.50,-3.60
-2.50,-3.94
-2.50,-3.94
-2.50,-3.89
-2.50,-3.50
-2.50,-3.09
-2.50,-2.70
-2.50,-2.30
-2.50,-1.87
-2.50,-1.47
-2.50,-1.20
-2.50,-1.29
-2.50,-1.61
-2.50,-2.07
-2.50,-2.42
-2.50,-2.77
-2.50,-3.36
-2.50,-3.88
-2.50,-4.37
-2.50,-4.52
-2.50,-4.59
-2.50,-4.32
-2.50,-4.09
-2.50,-3.84
-2.50,-3.59
-2.50,-3.35
-2.50,-2.99
-2.50,-2.65
-2.50,-2.28
-2.50,-1.89
-2.50,-1.46
-2.50,-1.13
-2.50,-0.92
-2.50,-1.07
-2.50,-1.55
-2.50,-1.94
-2.50,-2.22
-2.50,-2.67
-2.50,-3.09
-2.50,-3.53
